﻿英文名,中文名
10TP,
110,
112,
113,
113 BO,113京剧
114 SP2,
116-F3,
121,
121B,
122 TM,
14TP,
212A,212工程
25TP,
40TP,
45TP,
4TP,
50TP,50TP T
50TP R.,50tp原型车
50TP pr.,50tp原型车
53TP,
56TP,
59-16,
59-Patton,59巴顿
60G FT,
60TP,
703 II (122),703工程
7TP,
A-20,
A-32,
A-43,
A-44,
A.P. AMX 30,AMX 30早期原型车
A25 H.H. I,
A43 BP,A43 BP原型
A46,
A7E3,
AAT60,
AC 4 Exp.,
AE Phase I,AE一期
AEC,
AM Gendron,
AMBT,
AMD 178B,
AMR 35,
AMR P.103,
AMX 105 AM,
AMX 12 t,
AMX 13 105,
AMX 13 57,
AMX 13 57F,
AMX 13 75,
AMX 13 90,
AMX 13 AM,
AMX 13 F3,
AMX 13 FL 11,
AMX 30,
AMX 30 B,
AMX 38,
AMX 40,
AMX 50 100,
AMX 50 120,
AMX 50 B,
AMX 65 t,
AMX AC 46,
AMX AC 48,
AMX CDC,
AMX Cda 105,
AMX ELC 901,
AMX ELC bis,
AMX M4 45,AMX M4 mle.45
AMX M4 49,AMX M449
AMX M4 49 L,
AMX M4 51,1951|AMX M4(1951)
AMX M4 54,1954|AMX M4(1954)
ARL 44,
ARL V39,
ARMT,
AS-XX 40 t,
ASTRON Rex,阿斯特朗雷克斯
AT 15,
AT 15A,
AT 2,
AT 7,
AT 8,
AT-1,
AVR FS,
Achilles,阿喀琉斯
Alecto,阿莱克托
Alembic,炼金大师
Alpine Tiger,wz111T
Archer,弓箭手
Ashbringer,
Aufkl.Panther,黑豹侦察车
B-C 12 t,查狄伦12t
B-C 155 55,查狄伦155 55
B-C 155 58,查狄伦155 58
B-C 25 t,查狄伦25t
B-C 25 t AP,查狄伦25a
B.U.G.I.,
B1,
BDR G1 B,
BT-2,
BT-42 Jatk.,BT-42继续高中
BT-5,
BT-7,
BT-7 art.,
BT-SV,
BZ-166,
BZ-176,
BZ-58,
BZ-58-2,
BZ-68,
BZ-72-1,
BZ-74-1,
BZ-75,
BZ-79,
Badger,FV217
Bassotto,巴索托
Birch Gun,笞杖
Bishop,主教
Bison,野牛
Bisonte C45,C45野牛
Black Prince,“玛蒂尔达”黑亲王
Black Rock,黑岩
Blesk,vz71t
Borkenkäfer,甲虫
Bourrasque,查狄伦暴风
Breaker,AT-FV230 Breaker
Brennos,布雷努斯
Bret. Panther,“黑豹”布列塔尼
Bulldog,M41“斗牛犬”
Burza,sdp 44 b
Błyskawica,nc70b
CC-1 Mk. 2,
CDT,
CS-44,
CS-52 C,
CS-52 LIS,
CS-53,
CS-59,
CS-63,
Caernarvon,卡那封
Caernarvon AX,卡那封AX
Caliban,卡利班
Canopener,FV230反制者
Carro 45 t,45吨主战坦克|45T
Carro P.88,p.88突击型
Cavalier,骑士
Cent Gloriana,百夫长st.G
Centurion 5/1,百夫长 Mk.V RAAC
Centurion 7/1,百夫长 Mk.VII
Centurion AX,百夫长AX
Centurion I,百夫长 Mk.I
Chaffee,m24霞飞
Chaffee 594,"M24""霞飞""594号"
Chaffee Camo,霞飞CAM
Challenger,挑战者
Char Futur 4,4号先进战车|4号先进车库|四号先进战车
Char Mle. 75,夏尔75
Char Murat,缪拉
Charioteer,御夫座
Charlemagne,查理曼大帝
Chi-Ha,97M
Chi-He,一式中战
Chi-Ni,试制97M
Chi-Nu,三式中战
Chi-Nu Kai,三式改
Chi-Ri,五式中战
Chi-Se,
Chi-To,四式中战
Chi-To SP,四式炮车
Chieftain,酋长 MK.VI
Chieftain P.,FV4201酋长原型车
Chieftain/T95,酋长T95
Chimera,奇美拉
Chopper,FV224斩裂者
Chrysler GF,克莱斯勒K GF
Chrysler K,克莱斯勒K
Chrysler MTC,克莱斯勒MTC 2TC
Chur Gloriana,丘吉尔st.G
Churchill GC,丘吉尔GC
Churchill I,"""丘吉尔"" I "
Churchill III,“丘吉尔”L
Churchill VII,"""丘吉尔"" VII"
Cobra,眼镜蛇
Comet,彗星
Conceiver,FV227 构想者
Concept 1B,1B概念车
Concept 5,5号概念车
Conqueror,征服者
Conqueror GC,征服者GC
Contender,FV229反制者
Contradictious,FV229 角逐者
Contriver,FV4025谋划者
Conway,FV4004康威
Covenanter,A13 盟约者
Crocodile,"丘吉尔 ""鳄鱼"""
Cromwell,克伦威尔
Cromwell B,克伦威尔B
Cruiser I,巡洋坦克 Mk.I
Cruiser II,巡洋坦克 Mk.II
Cruiser III,巡洋坦克 Mk.III
Cruiser IV,巡洋坦克 Mk.IV 
Crusader,十字军
Crusader SP,十字军SP
Crusher,涅加尔
D.W. 2,
D1,
D2,
DBV-152,
DS PZInż,
DZT-159,
Defender,252工程U 防卫者
Dicker Max,大麦克斯
Dragon's Soul,DZT-159
Dravec,"Vz.60 S ""掠食者"""
E 100,
E 25,
E 50,
E 50 M,
E 65 Zwilling,E-65 Z
E 75,
E 75 TS,
E 77,
E8 Sherman,"M4A3E8 ""谢尔曼"""
EBR 105,潘哈德EBR105
EBR 75 FL 10,潘哈德 EBR 75(FL10)
EBR 90,潘哈德 EBR 90
EBR Hotch.,霍奇基斯 EBR
ELC EVEN 90,
EMIL 1951,埃米尔 1951
ERAC 105 Pr,ERAC 105原型车
Eagle 7,"T26E3 ""鹰"""
Edelweiss,
Emil I,埃米尔 I
Emil II,埃米尔 II
Excalibur,圣剑
Excelsior,"A33""奋进"""
FCM 2C,
FCM 36,
FCM 50 t,
FCM36Pak40,
FSV Sch. A,FSV 方案A
FT,雷诺FT
FT AC,雷诺FT AC
FT BS,雷诺FT
FV201 (A45),
FV207,
FV215b,
FV215b 183,
FV304,
FV3805,
FV4005,豹1克星
FV4202,
Felice,菲利斯
Ferdinand,斐迪南
Fiat 3000,
Firefly,萤火虫
Firefly Saunders,"""萤火虫""桑德斯"
Firefly VC,"谢尔曼 ""萤火虫"""
First Warrior,第一勇士
Foch,AMX 50 福熙
Foch 155,AMX 50 福熙 155
Foch B,AMX 50 福熙 B
Forest Spirit,森林之灵
Fury,M4A3E8狂怒
G. Destroyer,加布勒突击战车
G.Pz. Mk. VI,
G.W. E 100,GWE系列
G.W. Panther,“黑豹”自行火炮
G.W. Tiger,“虎”式自行火炮
G.W. Tiger P,“虎”(P)式自行火炮|虎P火炮
G1 R,
GSOR 1006/7,GSOR 1006 方案7
GSOR 1008,GSOR 1008
GSOR 1010,GSOR 1010 FB
GST Turm,3GST常规型主战
Gonkiewicza,SDP 60 G
Gonsalo,冈萨洛
Gowika,SDP 57 G
Gr.Tr.,
Grant,"""格兰特"""
Grille,蟋蟀
Grille 15,蟋蟀15
Grom,SDP wz 66 G
Gryphon,格里芬
H3,
H35,
HT No. VI,虎(扶桑)
HWK 12,
HWK 30,
Ha-Go,
Hacker,"XM69 ""开拓者"""
Hellcat,"M18 ""地狱猫"""
Hetzer,"""追猎者"""
Hirschkäfer,鹿角虫
Ho-Ni II,二式炮战车
Ho-Ni III,三式炮战车
Ho-Ri 1,五式1型炮战车
Ho-Ri 2,五式2型炮战车
Ho-Ri 3,五式3型炮战车
Hummel,野蜂
Hurricane,飓风
I-Go/Chi-Ro,
IMT,
IS,
IS-2,
IS-2-II,
IS-2M,
IS-2S,IS-2加强型
IS-3,
IS-3-II,
IS-3A,
IS-4,
IS-5,IS-5(730工程)
IS-6,
IS-6 B,
IS-7,
IS-M,
ISU-122-2,
ISU-122S,
ISU-130,
ISU-152,
ISU-152K,
IT-3,
Ikv 103,
Ikv 65 II,Ikv 65A II
Ikv 72,
Ikv 90 B,Ikv 90TB
Imbattable,"AMX 67 ""无双"""
Indien-Pz.,印度坦克方案
Iron Arnie,钢铁阿诺
JPanther,“猎豹”
JPanther II,“猎豹”II
Jackson,"M36 ""杰克逊"""
Jagdtiger,“猎虎”
Jagdtiger Pr,"""猎虎""原型车"
Jg.Pz. E 100,E-100坦克歼击车|大白兔
Jg.Pz. IV,IV号坦克歼击车
"JgTig.8,8 cm",“猎虎” 88 L/71
Ji-Ro,试验型重炮战车
Ju-Nu,十式重战
Ju-To,七式重战
K-2,
K-91,
K-91-2,
K-91-PT,
K-housenka,
KPz 3 Pr.07HK,07HK主战方案3型
KR-1,
KV-1,
KV-122,
KV-13,
KV-1S,
KV-1SA,
KV-1Sh,KV-1加强型
KV-2,
KV-2 (R),
KV-220-2,
KV-3,
KV-4,
KV-4 KTTS,
KV-4 Kresl.,KV-4 K型
KV-4 Turch.,KV-4 T型
KV-5,
KV-85,
Ka-Ri,五式坦歼
KanJPz,JPZ4-5
KanJPz 105,JPZ4-5 105
Ke-Ho,五式轻战
Ke-Ni,
Kilana,SDP 58 K
King Tiger (C),虎王c
Kirovets-1,KRT-1
Kpz 07 RH,07RH主战方案
Kpz 50 t,50吨主战方案
Kpz EK I,埃里希概念I|埃里希豹
Kpz. 07 P(E),07P(E)主战方案 
Kranvagn,KRV
Kunze Panzer,昆泽试验车|昆泽豹
Kust,库斯特工程
L-60,
L.Tr.,
L6/40,
LHMTV,
LKpz 70 (K),
LT vz. 35,
LT vz. 38,
LT-432,
LTG,
LTP,
LTS-85,
LTTB,
Lago,
Lago M38,
Lansen C,兰森C
Leo,
Leopard,"VK1602""豹""式"
Leopard 120,豹120
Leopard PT A,
Leopard 1,豹1|豹一
Light VIC,
Lion,CC “狮”
Locust,
Lorr. 155 50,洛林155 50
Lorr. 155 51,洛林155 51
Lorr. 39L AM,
Lorr. 40 t,洛林40T
Lorraine 50 t,洛林50T
Loyd GC,
Luchs,"II型""山猫"""
Lynx 6x6,潘哈德 AML 山猫 6x6
Lätt Strf 120,LS-120
Löwe,狮式
M 41 90 GF,M4190GF
M 41 90 mm,M4190
M-II-Y,
M-III-Y,
M-IV-Y,
M-V-Y,
M-VI-Y,
M10 RBFM,
M103,
M103M,
M12,
M14/41,
M15/42,
M2,
M2 Medium,
M3 Lee,"M3 ""李"""
